"DL-Norvaline","Ethanolamine","Larixinic Acid","Methyl acetoacetate","L-Alanine","2-Butoxyethanol","4-Methoxycinnamic acid","DL-Homoserine","Indole-2-carboxylic acid","Formylanthranilic acid","cis-4-Hydroxy-D-proline","7,8-Dihydro-.alpha.-ionone","2-Octenoic acid","L-Threonine","Caffeine","Glucosaminic acid","Hydroxyisocaproic acid","Allopurinol","Dulcin","3-Mercapto-2-butanone","Glycyl-L-leucine","Flavone","Hordenine","Allopurinol riboside","Capric acid","His-Ile","Daidzein","Homocitrate","1-Methyladenosine","His-Tyr","His-Phe","Glycitein","1-Methylxanthine","His-His","delta-Tocotrienol","2'-Deoxyuridine","sample","class"
0.000145785573029116,0.00132548445042106,8.99331993694062e-05,0.00104633286968117,0.00113216920132576,0.00120877831105288,3.26988182160115e-05,0.000709244990104223,1.94998861363531e-05,0.000601788257449246,0.0014906908549442,7.85982142889691e-05,0.000661630899378384,0.000994713977648221,0.00147682889029715,0.000823523571572787,0.00141139550321415,0.000864012477537551,0.0011787281336731,0.000120365221831531,0.00106893257998687,0.000922504213993833,2.54002677086717e-05,9.06035688075024e-05,0.000998187210718566,0.000973636624233702,4.8670330326703e-05,8.2703612583109e-05,0.00129240434969442,0.00113757413170899,0.0011867596075811,2.39257947600273e-05,0.000487232107448487,0.00107200745461321,0.000139444327757003,4.52919811509819e-05,"C07","C diet"
0.000324694680497082,0.0016175475758593,0.000109665928863705,0.000825702101414005,0.00133434144039335,0.000766513714589981,1.42450265030483e-05,0.000976992443969469,2.63156780476465e-05,0.000946844997041528,0.000884778128209582,9.2157487617893e-05,0.00107175166740445,0.000994543637368792,0.00113331467828356,0.000606841386274091,0.00144141415962959,0.000856475186310685,0.000954595586956803,0.002135754999864,0.000772206711456257,0.00068633323549352,2.80558009217343e-05,8.56325185062609e-05,0.000762257394699533,0.000747491363733163,8.24733879626255e-05,0.000249488978709367,0.00151529809751791,0.00140317998878132,0.000659167685346409,8.96429464352194e-05,0.000897528301347658,0.000799351379986955,0.00018003955118533,9.06236659318782e-05,"C08","C diet"
0.000377776849422049,0.00155153235580223,0.00010843113376067,0.00100905257135389,0.00109693915138682,0.000951521203818655,4.85316032412524e-05,0.000820074598051828,3.58216333816007e-05,0.000545012231881793,0.000638828798686254,0.000106133901798634,0.000912923520827966,0.00116793820450048,0.00268344429381598,0.000748457447772626,0.00109865832780156,0.000588194805365263,0.000841828267432443,0.00142030162522024,0.00101652726045936,0.000988255300711241,5.68698175788658e-05,0.000105419814320289,0.000698524304615559,0.000712742852249485,0.000154203734601453,0.000296313654279043,0.00111722216826449,0.00114911877442203,0.000660844413259521,6.59181856950139e-05,0.000901684430779987,0.000885521657540651,0.000428369407180188,0.000101582835536288,"C09","C diet"
0.000445442252283237,0.00134690158437156,0.000113385700124626,0.000790960608703232,0.00125781333761655,0.00095290098300259,0.000132437627942238,0.00141196589853448,4.13106182810089e-05,0.00078565276832959,0.00079204822541276,0.00010062209644882,0.000993380702436811,0.00107513301463404,0.00160541895270082,0.000826004053760051,0.00131019837755282,0.000827824681968326,0.000993104864764646,0.00137756213636515,0.00082837831958427,0.000793429829920746,2.70523767224458e-05,9.68342084855021e-05,0.000854197266955053,0.000836794218514816,0.000151020837743177,0.000351785855132587,0.00128691713351108,0.00126269206790354,0.000733232589172805,0.000122323697012741,0.000935918132398234,0.000994212548683662,0.0001974606171376,0.000116810676841964,"C10","C diet"
0.000216740613435602,0.00130826158269475,9.37585083433983e-05,0.00149847122313787,0.0012420528742419,0.000718570106068106,5.45866973921476e-05,0.000611316269808968,2.51561517392075e-05,0.000640794036029748,0.00105214377009332,7.04011625504924e-05,0.000977858904912325,0.000551133956294525,0.00132053461023906,0.000705399998532989,0.00113904122541717,0.000812582246411069,0.000653919830488144,0.00122044736405551,0.000831230382938201,0.00068845867830165,4.52013013592434e-05,8.24606572094207e-05,0.000672619055483862,0.000784902871529116,0.00011975353999915,0.000243947418212078,0.00125741601432823,0.00115386145274537,0.000786170271658095,0.000133087114731498,0.00107977039876268,0.000654002443231736,0.000740372708966295,4.7496322002591e-05,"C13","C diet"
0.000246473678293736,0.00275225045103693,6.62144009056936e-05,0.00114352310828446,0.00107541305534007,0.000899137242794614,0.000114917511823279,0.00102892259883551,2.51084643286577e-05,0.000780071178986298,0.00152559374432376,0.000123929357069178,0.00167019010603421,0.000893020956956818,0.000860249072471936,0.000836762010803541,0.00115500348485122,0.00117085445250736,0.000975965911214186,0.00155436581005042,0.000625237360296655,0.000762132560592059,1.92274838071692e-05,0.000117460746141193,0.000875444213373612,0.00101781581006482,0.000151423748476685,0.000257349018534325,0.00111296898349761,0.000955591833813853,0.000851486520069761,0.000126161770290273,0.000799101508608581,0.000679271731812919,0.000361125224399382,6.99354445702133e-05,"C14","C diet"
0.000242836240057875,0.00143572997423982,8.38989750235461e-05,0.00110890470851132,0.00196548345022935,0.00135950131301909,4.62138886850418e-05,0.00115245158404204,2.44006529613504e-05,0.00131416927298912,0.00127059747714664,0.000118233422562316,0.00074254659546397,0.000880968926249054,0.00103480099584251,0.000908641516320615,0.00155495885622266,0.00173121037627274,0.00114919783937764,0.000182966575499819,0.00112653384094756,0.000831809834718907,1.07871957442726e-05,0.000105958771220701,0.000826864751716135,0.00111824575496557,0.00013769877113444,0.000113550993670988,0.00215419799473922,0.00188197393287991,0.00102298433615139,9.6014755799596e-05,0.000762481018504151,0.000822500759334925,8.13817320614196e-05,6.29288520528792e-05,"C15","C diet"
0.000222524163479774,0.000986277068701651,7.41518098319591e-05,0.000773638818502672,0.00197887440389712,0.00114451794554006,7.58723031118451e-05,0.00096003886470977,1.77482491877373e-05,0.00101289162197755,0.00189103354769988,9.55580165691075e-05,0.000936914181827265,0.000979854551480043,0.00147417226440819,0.000709792751672126,0.00127831911052612,0.00118238057314125,0.000139568070079173,0.000511963416377319,0.000919421344119972,0.000845288182039282,5.12456597528413e-06,8.66133664284368e-05,0.000861052332535008,0.000831952756342363,3.21604275774607e-05,0.000134373593816374,0.00201491331859437,0.0018389370277413,0.000679293158984235,5.60951962330658e-05,0.00059966967216633,0.00080955801026592,0.000168560544262437,6.88068024554857e-05,"C16","C diet"
5.68151812006996e-05,0.00262913815188455,6.91154402645129e-05,0.000869461615565137,0.0012447470400105,0.000988927569556423,0.000404995590603249,0.00145183498529104,1.69167008475318e-05,0.000433772060813546,0.00174356601273345,6.44202559495732e-05,0.00127350756964277,0.0010149675839852,0.00143484697824111,0.000618527820087112,0.00102023876670881,0.00131204174079789,0.000591903622087681,0.00132532363859284,0.000587241003819367,0.000760482656682604,5.64587629998446e-06,9.38332644139054e-05,0.000931389351982892,0.000754857441502973,0.000181526412858904,0.000126827949797636,0.00145501746665226,0.00123811302844429,0.000696074887308736,8.88843136134005e-05,0.00052238526841197,0.000801709969936318,0.000157260633272531,6.14282619979913e-05,"C17","C diet"
0.000103855062596169,0.000873247483582072,6.40467500153802e-05,0.000706257902323116,0.00118139492605951,0.00104853671782501,5.18095096951446e-05,0.00118862453097945,0.000109789469419596,0.000875840569422263,0.00084768038780234,0.00010208701278835,0.000806745521315825,0.00110456411129857,0.00136675733922084,0.000705935897346969,0.00173820473732838,0.00100201277642502,0.00102178174416926,0.000160644562490185,0.000902997825422205,0.000661714139895845,1.53195220221171e-05,8.97466806737526e-05,0.00124831528269865,0.0011409322210103,5.69031712400917e-05,0.000146807571394638,0.00124079853475897,0.00116729020869577,0.000875322919415758,6.51133091289486e-05,0.000363586812889812,0.000599419077907685,0.000159503355540854,5.86015247612765e-05,"C18","C diet"
