"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64","PC65","PC66","PC67","PC68"
"C15",-0.458599453499561,0.187341441421597,-0.2248824966829,0.00987136309258743,0.00523795101879066,-0.126471046904092,-0.0657937267456481,-0.0327303669949879,0.0195215584485002,0.0237684227537377,0.0258717352903278,0.294921964911297,0.0259279365486212,-0.181631338207597,0.106162102241921,-0.12945167137902,-0.0975142539011443,0.077935542392262,0.115426375860772,-0.050037215573075,-0.0532535668056923,0.0870009998976273,-0.0384734191532845,0.0316331381378301,-0.00901932705445926,-0.0768724896663337,0.0719594438898375,-0.0364458737573254,0.166056345481373,-0.0503195403676391,0.0908036299056929,0.00953726997023294,-0.0584256824786563,0.0243554951726824,-0.0307775383781088,-0.0403210836381033,0.00572867585708164,-0.124417420396322,-0.0819994698894308,0.0455017417063525,-0.0315752871542177,-0.0291484521968856,-0.0201899364360619,-0.0520598243771011,-0.0231971817974303,0.0363328320535905,0.0579403354077915,-0.0148115321247693,0.0241341670432424,-0.00750825754779243,0.0269398097908432,0.00992306961935165,0.026314749155582,0.0224161930353558,-0.00340340284390939,0.00547645493761203,0.02151033553893,-0.0162157590384501,-0.00852043764080821,0.00872130042681811,0.0146712992606255,0.0393381360243381,-0.0281792323166351,0.00527500858882451,-0.0116320882301739,0.0165887584819038,-0.00637032829426403,-7.05084319922722e-14
"B08",-0.108197109110632,-0.0955715987041162,-0.00801021532468537,-0.181294684305998,0.0924608515952734,0.0602983959863068,-0.0975463980367,-0.0594763396181961,0.211245832037933,-0.0170022365097238,-0.157169133922643,-0.0948310819527276,0.046737734546866,-0.0979847146385169,0.0128599894960778,0.111998339446861,0.162588134143823,0.0691400456195826,0.0832153812271569,-0.0232657466645804,0.0556797222785742,-0.0109772600687457,-0.0159326995395337,0.057888310474409,0.096323402119101,-0.0234977445639705,0.00284629523363225,-0.00878285328376856,-0.038762488205865,-0.0250915184180068,-0.00317336591601052,-0.0164538897270823,0.0292996703994995,0.0412934924603155,-0.0381767410464069,0.0539706171619977,-0.0255081154878935,-0.0140540830968335,0.046852023033276,-0.0493196944116275,0.0405962255797254,0.0351232414994395,0.0129256150925247,-0.0782075337718145,0.0221120979425647,0.0687143544650197,0.112233598823683,-0.0300083140875305,-0.0200717142124157,-0.0685677767464452,-0.0254066578360843,0.0398389551035224,0.0198998020256537,0.0052186850518837,0.0167742999049503,-0.0587312309340601,0.00420990762016607,0.067923998542024,0.0693196168530678,0.00438976858286331,-0.00126418713451832,-0.0129143170666122,-0.0446671745908658,-0.0304202519831462,-0.0362464434316737,0.0132583918534874,0.0700478284476312,-7.04804053661134e-14
"A08",0.276047462309299,0.0773011248098868,0.0136343313753205,-0.165095216870828,0.152950659363412,0.0264520619722376,-0.137355532815537,-0.00228174604389199,0.152152799971659,0.0172762128456176,0.000473930311937105,-0.0457829156451291,0.107034782429445,-0.0945958794458233,-0.0122419750034287,0.0366055734754197,0.139613475799815,0.050049538569836,0.0308453091133568,-0.0545719943940932,0.0041481314142982,-0.00391214030868051,-0.0921705709345652,0.124355319414481,0.105235796750408,-0.0137599153533948,-0.0251852927890257,0.0337766934198727,-0.0179007126823505,-0.0228403338553488,-0.052790938580674,-0.0353979960974276,-0.0127942479488323,0.0675292244191369,-0.0282100721754578,0.00999107268486317,-0.0518944339467527,0.0210374197004469,0.0312497166261386,0.0130311407423241,0.0443400003508086,-0.0657625823975075,-0.0270113510150238,0.0241333665666622,-0.00545020037518578,-0.00731219031876955,-0.00154771064059125,-0.00216937981814491,0.036504266968665,-0.0166530104826213,-0.0372493939027221,-0.0606071315736849,-0.117609342175669,-0.0343505680695203,-0.037437791774982,0.031068223860562,-0.000512202605477322,-0.0672449647758709,-0.0491369757423464,0.0210382057648359,0.0510794448530732,0.0557105202590991,0.026226118210159,0.0469852592352833,0.0165410479860213,0.040113127436882,-0.0762037294946218,-7.04592905288043e-14
"D05",0.222141852237757,0.16658281681931,0.186014593296871,-0.0859104580172213,0.0867585390923563,0.0550808648756626,0.0948671605077773,-0.0404171889118929,-0.0503963083563332,0.00201380076756473,0.161827469103014,0.13093587224005,-0.00705044049754859,-0.0760217876974921,-0.057292817455735,0.114845391179305,0.0123725947607569,-0.0826942594022392,-0.0158013060378861,0.0199346111064847,-0.138440370589904,0.0182761365405708,-0.012487062517136,-0.0221195159817664,0.0214880925194946,0.132930199432314,6.72941371073567e-05,0.0152699609132063,0.0104408227644164,-0.0441822647060621,0.0852103542660337,-0.045240886828226,0.0351498813763663,-0.0419846295268445,-0.119411839459929,0.108375924319264,-0.00415344583290633,-0.0698728862413347,-0.0168684970393769,0.00426405412233596,-0.0294667759736802,0.0293066028538512,-0.0650064941396727,0.0927833704608736,0.0648865978129331,0.0754388997817747,0.00199588504866707,0.0247857343916996,0.0423056148593707,-0.00340265058028601,-0.0579264956222427,0.0481803596257909,-0.020349203231118,0.00538960487768275,0.0196897917782863,0.0505419595349441,-0.0743975395729429,0.0657145376779386,0.00549985456223937,-0.0352327195543037,0.0112754486457453,0.00358227783432793,0.0387575703903534,0.0224842436690155,0.025122626418937,-0.00811316680512615,0.0220056935753018,-7.04999481102725e-14
"D13",0.276591785582547,-0.0729153038258657,0.182813000835851,0.0823382923061539,0.070419745677673,0.138838697111782,0.0499562211414159,0.167781530834876,-0.104156324056166,-0.098014657006605,-0.0520139542313945,-0.00652348294354008,-0.00653380059196304,-0.182451280075566,0.0509670787699485,0.00989769139547202,0.0179779275163769,0.0788420631503041,-0.0808237507401438,-0.00445916067025436,-0.107164415345153,-0.0687725449297628,0.124544984748974,0.027594424327235,-0.0044799610589187,0.0793254829459508,0.0715331548088319,-0.0178534573132873,0.0819950672589518,0.0161701845570378,0.0385714599689848,-0.0616859705855664,-0.0756922662215238,-0.0671532896746218,0.0126230722329785,-0.0376586071208484,-0.0386158368778613,-0.0381505681614003,0.0234036549353231,-0.0422881164656277,0.111196252113818,0.0622679393173242,-0.0179359347780052,0.0470899415985111,-0.0622464103211548,-0.00757191187677913,0.0447752354195388,0.0275804936912419,-0.0334845749821222,-0.0338481806159028,-0.0517285996349948,-0.0307298092437819,0.0769586969458421,-0.0831889788367233,-0.00384846875255032,-0.0587196767287969,0.0186200820910388,-0.0583025579440545,-0.0220689221945609,0.0300679656784098,0.00861168110831205,-0.0456745351765459,0.00806291654737362,0.0142681141673871,-0.0224706754948601,-0.0218647198183038,-0.0199386800019009,-7.05699604655607e-14
"A09",0.211603739355973,0.434591705333666,-0.124539685573859,-0.14114084551164,-0.0802498853286864,0.0746453271196684,-0.130460025040745,0.0485472106951883,0.0492221032160538,-0.0636527179076481,0.0656508000169396,-0.064229163292475,0.171409566604817,-0.00807002456025434,-0.109397662652596,-0.0717610726241204,-0.0119500930263841,-0.0739266988381198,-0.0530024801177613,0.0725195626778772,0.00350991230155392,0.0345220214338547,-0.0572360480661372,0.0569206136198185,-0.194541769489573,0.126295540872646,0.0263848832056233,-0.0690575376392324,0.0179985522585433,0.0774781762462867,-0.0112550102893941,-0.0337459217614672,0.0153596475259324,-0.0970277979397222,-0.015889458809751,-0.0209522895200067,0.038270853871917,0.0655132161718811,-0.0241572833001658,-0.00239492571221142,-0.0123695423578066,0.111645779191302,0.054976459739003,-0.055799610936999,0.0309741929964383,-0.00553303105968834,0.0464490175808673,-0.0431890935044217,0.0308089723701076,-0.0404797986238234,0.0429147704562126,0.0721506616202021,-0.0588024168350041,0.0104011300632788,-0.0363942937798137,-0.0374311671088323,0.0373707666760145,-0.0189169979174229,-0.0325096829758434,-0.000389140552928343,0.00898798396815959,-0.000848591124521833,-0.0162620238127494,0.0107323503381854,0.000192394804874089,-0.000316033254920479,-0.00552845038592648,-7.05524777055294e-14
"D03",0.300103990812606,-0.025861009920778,-0.0651300630046112,-0.0507128363799235,0.0600545268883416,-0.0103266742913071,-0.0408578258633825,0.0223979980536631,-0.00118009588922662,-0.042575771758532,0.137729246534282,0.0334593164751547,-0.085175379316774,-0.0468469149911531,-0.0278135967360616,0.0281389188045222,0.0469256199574182,-0.0375478184926361,-0.0698954863528356,-0.0713951523976011,0.00666759524473057,-0.0540352643348647,0.0899445867275542,0.030303288846835,0.0124135728593178,-0.0430312748282552,0.0599978958686547,0.0444489366967395,-0.0509423589301877,0.00204618692698072,0.032687061141522,0.0136104463766984,-0.0478389365558557,-0.0621711544047358,0.113132453097744,-0.100099009701138,0.0222503819846854,-0.0483696226138823,-0.113614959644416,-0.124751252648193,-0.0347596107105978,-0.0133431840455778,0.0193178653707832,-0.0313041841060176,-0.04147693498224,-0.00838785330569283,-0.0293241718909456,0.00812910887300169,-0.0440152479147942,-0.0486893599898443,0.0166702868201685,-0.016069903359267,-0.109257178532663,0.0134113533173809,0.0602284555877765,-0.0266048341457613,-0.0528337714203275,-0.0169817493605356,0.0803776045449824,-0.0248277565301522,0.0281256906085781,0.0386965164690912,-0.0119213420673205,0.0109706747841161,0.0675522595775074,-0.0175452953077753,0.0390341832396188,-7.04358446568243e-14
"D12",0.259536581399276,0.188051706071836,-0.0510980994194865,-0.068215978727778,0.140565402763921,0.0128928702036922,-0.0321613101866362,0.0163298002940131,0.118080519625517,0.0119694916501087,-0.000235011699232786,-0.0177445839215376,-0.00450981105402869,-0.035884353140109,-0.0664125938794709,-0.061064359385529,0.02420597233141,-0.0471699383866265,-0.156547422025046,-0.0249037404118234,-0.0904287213474175,-0.0062412096659963,0.00392430926291519,-0.064159954290252,0.0436056530227467,-0.0421939347405946,0.178270670410598,0.0773912851464737,-0.0341699040933478,-0.0250587573489429,0.00693663417876586,-0.00816264421443848,-0.0201199536784278,-0.0324735104039594,0.169291998469446,0.109736728652967,0.0247132199083429,0.015150686340295,0.0704724089892838,0.0637222169320376,-0.0487814472266748,0.0202215105399048,0.0117180140035817,-0.0417600072951282,0.0504886433979641,0.0628979896698639,-0.0118123757016491,-0.0695147091944329,-0.00308976465777111,0.0571988287656272,-0.00499421769951862,-0.0661732877364327,0.0851503981884494,0.0314775028687323,-0.001856336703925,0.041055628360904,0.0277608056771692,-0.0239854233351829,0.0304804172308605,-0.0182250169177709,-0.0104339910045799,-0.0171350490466259,-0.0184927535682647,0.0210138941239284,0.0188488481579797,0.0488400745924901,-0.0157121487042492,-7.04847421748034e-14
"A15",0.311620961201374,0.217501617741351,-0.122427122127038,-0.0325477343001039,-0.0592388353782333,-0.192263963512403,-0.0475189020001653,-0.0683007014849303,-0.000356047819302343,0.0893859059830335,0.000656034322605155,0.157671813312705,-0.10106954459477,-0.154060195994218,0.0570174072266816,-0.145459268023078,0.0608781955552241,-0.0330792766052207,-0.0141132293691266,-0.082408045119381,0.031148610564794,-0.0533730203190629,-0.0667147289296586,0.0136104899592046,0.0974367122357098,0.110288305382295,0.0108421633111655,0.0204124681946544,-0.0545927896374946,-0.0303283459126427,-0.056478218063693,0.0108900975731517,-0.00684498095805882,-0.0730660852558289,-0.0013634703435047,-0.0208228302395405,-0.0197760711361861,0.105901896470816,-0.0145950996430127,-0.00470423786785336,0.0738962610435717,0.00881293798062198,0.00456082307249714,0.00430271873863567,-0.0126459101968462,-0.0246179816883669,0.0235486579106745,0.0133425684713334,-0.0113076578059485,0.0420120828211523,0.0682928841026072,-0.0269699937652544,0.000373574725373371,0.0299596635381181,-0.0102283974460965,0.0118640624011655,-0.0706226012696731,0.0162627489167525,0.0213391674400413,0.0354214982300367,-0.0777786253547925,-0.00357438241478931,0.0774236904034673,-0.0588152723207274,-0.0730960232001864,-0.0280440743391594,-0.000499241114895199,-7.04748759350338e-14
"B10",0.0167947010584888,0.31111999170703,-0.192842759721564,-0.0741593250853275,-0.0419848865396782,-0.0417228497785484,-0.0453122108984958,-0.0480012575400941,0.00896078320967454,-0.0218763665681561,-0.104795841571371,0.0105644380879731,0.00554943713299198,0.0847410585520649,-0.0386332252879259,0.0685443757529301,-0.140103100270789,-0.106110300337482,-0.0571329494460633,0.0321075790025168,-0.0589903933472588,0.0329080984674383,0.0985216993169795,0.000660515061962139,0.0798347475517802,0.058551301701888,-0.0520351958977001,-0.0278752163298541,-0.0524607216985879,-0.0200797832759185,0.0144774216331081,-0.0174566103221054,0.0366359438699406,0.0676769390822437,0.0567736882584772,-0.0638741824505278,-0.0171417842118831,-0.0512830180318787,0.00138849128184278,0.000557407196639701,0.0437574934782034,0.0247657582220755,-0.0100382660215642,0.0214656151334355,0.00929578544706639,-0.00408714272434268,-0.00367497291897967,-0.000336510860534632,-0.0862061481925712,0.0288986580887021,-0.00652417060605498,-0.0443874990069143,-0.0135875333758956,0.0281121224545799,0.0480086168864227,0.0319527210749919,0.0926068800342457,0.0869872139170223,-0.0226073716733815,0.0786472669805593,0.100401362280659,0.0267265185421671,0.0174517015717992,0.0127754058501491,-0.0475890926142873,-0.0396003404161008,0.00349331788949433,-7.04517824287598e-14
"C14",-0.475087047950779,0.082209487056423,-0.142639161159073,0.401060345240649,0.392738767313537,0.211889744138335,-0.0945550544132345,-0.346280740702195,-0.239888377694011,0.180046722563496,0.0810521967793941,0.0072632633235315,0.145252282005413,0.0269639735723377,0.0917670932909951,-0.00496684263626095,0.0345508354800005,0.0863343935484035,-0.151116697327738,0.0613037661262102,0.10378170826236,0.0527090825259609,0.0517057300816002,0.0516128163755528,0.0549829824355869,0.0589524614220769,-0.0185554751959393,-0.0256840506544392,-0.021118837565964,-0.00277814618319022,-0.0326638783231753,0.0701872064872023,-0.0108444157061162,-0.0292724066650681,0.00405218823390685,0.0347493327372806,0.0610342704423156,0.0169395232050943,-0.0125417436959902,-0.00738581320404274,-0.00225552716932858,0.0217332063175192,0.0304917078466904,0.0172841681419698,-0.0287031604303215,-0.00112554805209768,0.0191942130846201,0.0238190477366107,0.00976842772023972,-0.0174873930780055,-0.024005844167091,-0.0171446813294695,-0.00831653421257753,-0.000704752154670448,0.00441761956542515,0.0232619853318164,-0.00268836566199206,0.0035546894100063,0.00797920750415408,0.00664272685420094,0.00513891185198536,-0.0123029849989141,-0.0279486180906694,-0.00560318492948483,-0.00300112026986275,0.0167978052657355,-0.00481081774158706,-7.05791761840269e-14
